time,altitude,phase_angle,airspeed,specific_energy
11625182.8423812,73053.4596487839,-154.236177543042,2094.53381395071,2832186
11625192.842381,73059.5348974942,-156.01572779706,2094.55657530833,2832281
11625202.8023807,73016.8061534028,-157.791743660279,2094.5777017034,2831993
11625212.8223805,73015.9942405031,-159.578482233577,2094.59191233631,2832016
11625222.8423803,73012.4727150406,-161.365242924997,2094.60560789629,2832017
11625232.8023801,73008.7506928894,-163.141325875717,2094.6189735174,2832016
11625242.8223798,73005.0576109656,-164.92812925016,2094.6321417347,2832015
11625252.8423796,72997.6227112187,-166.706230514097,2074.25994723907,2789492
11625262.8023794,72977.809390617,-168.465140970373,2074.33541442698,2789494
11625272.8223792,72944.0520063869,-170.23480373469,2074.46263516247,2789495
11625282.842379,72896.0464294829,-172.00470248808,2074.64108431365,2789491
11625292.8023787,72834.7456112463,-173.764315013466,2074.86905802856,2789486
11625302.8223785,72759.6965128547,-175.534919768416,2075.14908425797,2789482
11625312.8423783,72671.1516282953,-177.305996029208,2075.47963243338,2789477
11625322.8023781,72569.6990391507,-179.067011368981,2075.8579319319,2789471
11625332.8223778,72454.2721527423,179.16074015134,2076.28817745172,2789463
11625342.8423776,72325.7504315798,177.387788499536,2076.76773646796,2789455
11625352.8023774,72185.6667481526,175.624681062452,2077.29289654188,2789451
11625362.8223772,72031.6500411533,173.850100567944,2077.86920934447,2789445
11625372.8423769,71864.2506270207,172.074591113495,2078.49321296228,2789433
11625382.8023767,71685.6389250619,170.308719859421,2079.16001338473,2789422
11625392.8223765,71493.7922665658,168.53113878669,2079.87696691613,2789411
11625402.8423763,71289.5978269081,166.752410797049,2080.63942054599,2789398
11625412.802376,71075.1886821412,164.983127292091,2081.4415950595,2789387
11625422.8223758,70847.5872981471,163.20190239003,2082.29229750848,2789373
11625432.8423756,70608.2964879614,161.419322386514,2083.18590474357,2789357
11625442.8023754,70360.1533034187,159.646007281821,2084.11573104213,2789345
11625452.8223752,70099.1148444036,157.860526530168,2085.09195973074,2789329
11625462.8223749,69828.221610707,156.077062841284,2086.1055010471,2789312
11625472.8223747,69547.3738546472,154.291993073399,2087.15481141321,2789291
11625482.8223745,69256.0389448338,152.505259455947,2088.23762942977,2789256
11625492.8223743,68955.9103273168,150.716806766287,2089.35184432145,2789217
11625502.822374,68645.7738947967,148.926582165618,2090.49558067154,2789159
11625512.8223738,68327.3918679693,147.134535065706,2091.66708593746,2789094
11625522.8223736,67999.9781263382,145.340617115248,2092.86456944356,2789010
11625532.8223734,67664.6729275535,143.54478232016,2094.08611118763,2788913
11625542.8223731,67321.4055986418,141.746987185014,2095.3295964722,2788798
11625552.8223729,66970.6662056324,139.947190916442,2096.59274454921,2788663
11625562.8223727,66612.935177828,138.145355502576,2097.87330007677,2788508
11625572.8223725,66248.3066715049,136.341445636492,2099.16919789878,2788329
11625582.8223722,65877.5302476202,134.535428582221,2100.4784824197,2788128
11625592.822372,65500.5756152252,132.727274178032,2101.79918752842,2787900
11625602.8223718,65118.190880554,130.916954776309,2103.12943541438,2787647
11625612.8223716,64730.4703859085,129.104445281663,2104.46732704047,2787366
11625622.8223714,64337.916651073,127.289723065554,2105.81105086069,2787056
11625632.8223711,63940.9816301832,125.472768026217,2107.15878488167,2786718
11625642.8223709,63539.695065815,123.653562470373,2108.50875389676,2786348
11625652.8223707,63135.0579251057,121.832091222648,2109.85919658145,2785950
11625662.8223705,62726.4838518518,120.008341497912,2111.2083326377,2785515
11625672.8223702,62315.5740500018,118.18230296534,2112.55453798304,2785053
11625682.82237,61901.1949923645,116.353967648514,2113.89593446021,2784550
11625692.8223698,61485.3136695276,114.523330318734,2115.23023184526,2784019
11625702.8223696,61066.6530858511,112.690388911446,2116.55455994036,2783441
11625712.8223693,60646.9673419625,110.85514468127,2117.86620099503,2782825
11625722.8223691,60225.5271488576,109.017602351574,2119.16201996226,2782159
11625732.8223689,59803.142418005,107.177770157388,2120.43895695675,2781443
11625742.8223687,59380.2463851037,105.335660047205,2121.6936929331,2780673
11625752.8223684,58956.3295549743,103.491287648533,2122.92277807108,2779837
11625762.8223682,58532.9562357133,101.644672452579,2124.1229160051,2778941
11625772.822368,58108.7637555735,99.7958374826594,2125.29092546473,2777967
11625782.8223678,57685.5697955042,97.944808889455,2126.42442574791,2776925
11625792.8223676,57262.6029433549,96.0916159141883,2127.52052204076,2775802
11625802.8223673,56839.716027857,94.236290227711,2128.57756454667,2774593
11625812.8223671,56417.9287493492,92.3788659402581,2129.59279695095,2773301
11625822.8223669,55996.7652817862,90.5193801926166,2130.56347225791,2771916
11625832.8223667,55577.4441164265,88.6578728829221,2131.48692498122,2770441
11625842.8223664,55158.174963505,86.7943866561638,2132.3603352083,2768857
11625852.8223662,54740.3252677396,84.9289668683203,2133.18074615535,2767168
11625862.822366,54323.4604328162,83.0616617157716,2133.9450421533,2765363
11625872.8223658,53907.2070636925,81.1925222403594,2134.65002273692,2763433
11625882.8223655,53492.5207727372,79.3216022444274,2135.2924211771,2761379
11625892.8223653,53077.665500817,77.4489583455697,2135.86885752783,2759178
11625902.8223651,52664.0005001796,75.5746497567443,2136.37594792054,2756835
11625912.8223649,52250.3287834015,73.6987383952023,2136.81017836944,2754332
11625922.8223646,51836.4493414711,71.821288687879,2137.16801793727,2751660
11625932.8223644,51422.8554615899,69.9423674789476,2137.4458720603,2748815
11625942.8223642,51007.6384817675,68.0620444136165,2137.63833745934,2745770
11625952.822364,50591.9844471634,66.1803948777988,2137.73667587424,2742516
11625962.8223638,50174.1614170442,64.2974989004981,2137.73637654931,2739028
11625972.8223635,49753.8804803928,62.4134388275053,2137.633147074,2735295
11625982.8223633,49331.1553337654,60.5282993095801,2137.42246627633,2731307
11625992.8223631,48903.7377416261,58.6421674389722,2137.09960152731,2727036
11626002.8223629,48472.5266089726,56.755132321285,2136.65963360516,2722478
11626012.8223626,48035.186758758,54.8672857783166,2136.09669646796,2717601
11626022.8223624,47591.2052513321,52.9787226543146,2135.4038960216,2712387
11626032.8223622,47139.991965692,51.0895418430469,2134.57262548375,2706811
11626042.822362,46678.8327790294,49.1998476791453,2133.59322802976,2700831
11626052.8223617,46208.250153982,47.3097498362508,2132.45497285664,2694427
11626062.8223615,45725.0566726596,45.4193651059698,2131.14540858404,2687547
11626072.8023613,45229.4903635404,43.5288180854149,2129.65332495146,2680169
11626082.8223611,44716.908289253,41.6344620735242,2127.95222518004,2672198
11626092.8423608,44186.5181491707,39.74022527817,2126.02814834016,2663597
11626102.8023606,43640.613301061,37.8576086820183,2123.87201403602,2654367
11626112.8223604,43069.4820276612,35.9641073382449,2121.43148899588,2644315
11626122.8423602,42473.4858435906,34.071261482943,2118.68760077981,2633405
11626132.80236,41854.6208390129,32.1906196146073,2115.62366080089,2621620
11626142.8223597,41202.3204798108,30.2997714992785,2112.16719836681,2608718
11626152.8423595,40515.9925677009,28.4103304596648,2108.27290137818,2594601
11626162.8023593,39796.5569231452,26.5339496058551,2103.86576126132,2579121
11626172.8223591,39032.1842597057,24.6484578652276,2098.78903656398,2561853
11626182.8423588,38222.4275772814,22.7657055765823,2092.92570912257,2542555
11626192.8023586,37366.5934097108,20.8976215726652,2086.10986825785,2520885
11626202.8223584,36448.8746119566,19.0226354250619,2077.90164733788,2495809
11626212.8423582,35468.9096479783,17.1532896237169,2067.94223135738,2466609
11626222.8023579,34425.7079174703,15.3023891909982,2055.80425256286,2432447
11626232.8223577,33296.6767350885,13.449833498826,2040.6833515198,2391555
11626242.8423575,32077.7061598647,11.6096936572441,2021.79897278477,2342446
11626252.8023573,30767.2420281047,9.79666844499009,1998.07038561055,2283149
11626262.822357,29336.3297121087,7.99419810862161,1967.25175425537,2209320
11626272.8423568,27774.1574282106,6.22084536972689,1926.55759401971,2116133
11626282.8023566,26074.0110679901,4.49769617399185,1872.37562326077,1997945
11626292.8223564,24201.1774892566,2.81901627511285,1799.26589265259,1846810
11626302.8423562,22145.7989312763,1.21568267717391,1701.07072324647,1656266
11626312.8423559,19898.8268445909,-0.278535857749482,1569.2200600932,1420103
11626322.8023557,17491.9100077879,-1.62129445600197,1374.93274585448,1111898
11626332.8223555,14950.5911247986,-2.77199026243458,1141.74221704227,794838
11626333.8423555,14687.0227392084,-2.87649422765505,1116.51766723924,763895
11626334.8023554,14438.4828220084,-2.97262017376819,1092.59503043439,735148
11626335.8223554,14174.0371244631,-3.07236331388731,1067.00056931816,705037
11626336.8423554,13909.349118436,-3.1696238067728,1041.24203911685,675406
11626337.8023554,13660.1405772984,-3.2588788730524,1016.86616397818,647987
11626338.8223553,13395.3978871763,-3.35126968404821,990.845611359246,619383
11626339.8423553,13130.8319509674,-3.44112932871644,964.721417109175,591355
11626340.8023553,12882.1031277858,-3.52337924118502,940.05838621144,565530
11626341.8223553,12618.2376534406,-3.60828992455225,913.794702030198,538704
11626342.8423553,12354.9141383485,-3.69063648190992,887.493073292089,512538
11626343.8023552,12107.6871313914,-3.76579039413333,862.726646327704,488536
11626344.8223552,11845.7752626167,-3.84314143128025,836.425873018729,463722
11626345.8423552,11584.7867963782,-3.91791483457141,810.16824488472,439642
11626346.8023552,11340.1250189382,-3.98593615783612,785.523151040134,417669
11626347.8223551,11081.3591179281,-4.055712384447,759.44272953383,395077
11626348.8423551,10823.986476096,-4.12292466269004,733.50705591495,373282
11626349.8023551,10583.1928892265,-4.18385214861536,709.265359888497,353515
11626350.8223551,10329.0662102986,-4.24612665655915,683.72874088987,333322
11626351.8423551,10076.9068579155,-4.3058865108007,658.463742841012,313976
11626352.802355,9841.55915288953,-4.35985718631875,634.975663066714,296552
11626353.822355,9593.79295083671,-4.41481425062851,610.375485868186,278881
11626354.842355,9348.56969111017,-4.46734701126325,586.191180981021,262082
11626355.802355,9120.24990302755,-4.51461036696339,563.835196964821,247055
11626356.8223549,8880.45383705886,-4.56255122578747,540.521696950416,231899
11626357.8423549,8643.68873256538,-4.60818928728811,517.732449471438,217585
11626358.8023549,8423.70508342795,-4.64908777155735,496.8896469503,204914
11626359.8223549,8193.05439580465,-4.69041746987526,475.428431309611,192280
11626360.8423549,7965.62302573828,-4.72961859026254,454.614816187793,180430
11626361.8023548,7754.61011880869,-4.76461460750973,435.443131838355,169882
11626362.8223548,7533.85614758963,-4.79981101954228,415.160461659405,159145
11626363.8423548,7317.53098154871,-4.83289741971253,392.747346703083,148021
11626364.8023548,7119.91466599284,-4.86189012682248,368.32414855812,136835
11626365.8223547,6918.32418652996,-4.8902031590562,341.013049017817,125217
11626366.8423547,6725.07222274935,-4.91607882426898,318.68244151182,115999
11626367.8023547,6547.21709798672,-4.93876395663514,305.797274452884,110269
11626368.8223547,6358.75249684555,-4.96165122779697,297.496036859173,105956
11626369.8423547,6168.70791886514,-4.98359817682071,292.080937861292,102534
11626370.8023546,5987.47871477751,-5.00354144018831,288.353790670786,99711
11626371.8223546,5792.01029391517,-5.02405344445845,285.13783938155,96909
11626372.8423546,5593.43161698361,-5.04391122246887,282.396483410794,94220
11626373.8023546,5403.66982155049,-5.06203327507101,280.176350131172,91768
11626374.8223545,5199.01330112736,-5.08071213514719,278.138129947568,89227
11626375.8423545,4991.26995832729,-5.09882205238495,276.375611093539,86736
11626376.8023545,4792.98711580748,-5.1153664394989,274.925441858836,84423
11626377.8223545,4579.46490844048,-5.13243162676088,273.566657984501,81988
11626378.8423545,4363.11517598666,-5.14898480791415,272.359873548233,79569
11626379.8023544,4157.01707585528,-5.16411026477778,271.334590339853,77297
11626380.8223544,3935.53247077682,-5.17971167377405,270.336368915382,74884
11626381.8423544,3711.60054870206,-5.19484136838708,269.408490081716,72465
11626382.8023544,3498.73172735574,-5.20865980316489,268.580566985227,70180
11626383.8223543,3270.4547068727,-5.22290328453934,267.731400876199,67738
11626384.8423543,3040.15392438124,-5.23670303452281,266.897488409104,65281
11626385.8023543,2821.68591227289,-5.24929228716962,266.113356631096,62950
11626386.8223543,2587.88746130967,-5.26225099574694,265.268352431348,60453
11626387.8423543,2352.51494838682,-5.27478563757259,264.399308276493,57934
11626388.8023542,2129.69246294152,-5.28620071750294,263.551397715281,55541
11626389.8223542,1891.73072547454,-5.29815419876633,262.574986039803,52966
11626390.8423542,1652.68242927582,-5.30946567251276,261.603296859937,50381
11626391.8023542,1426.81842009863,-5.31974602858782,260.649998147558,47928
11626392.8223541,1186.05161241093,-5.33028664150709,259.594266066334,45303
11626393.8423541,947.941234557307,-5.340338716374,242.015379356604,38567
11626394.8023541,751.641000248608,-5.34834273763953,204.6192231922,28296
11626395.8223541,577.158407546696,-5.3551776699917,167.04805491132,19607
11626396.8423541,436.839983728481,-5.36047547774537,130.700502873435,12822
11626397.802354,335.637883226853,-5.36421443219133,97.0733141378966,8001
11626398.822354,260.973813799792,-5.36700653046178,61.5945660318398,4455
11626399.842354,219.92629734159,-5.36872141227083,31.4640724057463,2651
11626400.802354,196.107843203354,-5.36979486286287,24.7057434685289,2228
11626401.8223539,168.244385257363,-5.3707691073478,33.8726460756259,2223
11626402.8423539,132.737096101977,-5.3717213784366,33.4366422833201,1860
11626403.8023539,107.514722443535,-5.37244348160279,22.3514150909129,1304
11626404.8223539,90.0187939222669,-5.37301089380084,14.6234512829197,990
11626405.8423538,78.749176336336,-5.37341560402934,9.57131139091346,818
11626406.8023538,71.8286186326295,-5.37369920377534,6.48564890867239,725
11626407.8223538,67.0251389819896,-5.37393097583898,4.2181837205156,666
11626408.8423538,64.1895917074289,-5.37409615347928,2.55134892214741,633
11626409.8023538,62.7497637922643,-5.3742282806978,1.75815192066698,617
