time,altitude,phase_angle,airspeed,ergy
5736118.84138626,65212.9171659107,121.204967938138,2103.98493359955,2790200
5736128.80138604,65050.5245596298,119.399906837401,2103.88524267602,2788694
5736138.76138582,64883.7204242626,117.594493139992,2103.77818548465,2787137
5736148.94138559,64708.3651752737,115.748806093744,2103.70677889648,2785586
5736158.90138537,64531.7631117036,113.942595974665,2103.62902283574,2784011
5736168.86138515,64349.918090552,112.135972868621,2103.54361568073,2782377
5736178.82138492,64162.5474026323,110.328928727239,2103.4506801641,2780682
5736188.7813847,63969.3568143556,108.521454622522,2103.35034471621,2778924
5736198.96138447,63765.5657511998,106.673601827071,2103.24028619225,2777060
5736208.92138425,63559.6573777603,104.865227250384,2103.12537410414,2775168
5736218.88138403,63346.9635332226,103.056390064067,2103.00343902687,2773206
5736228.8413838,63127.1370144547,101.247077466328,2102.87462979934,2771170
5736238.80138358,62899.8160628648,99.4372755668425,2102.73911901435,2769060
5736248.76138336,62664.6239362982,97.6269693302704,2102.59709824066,2766871
5736258.75342417,62420.3448637355,95.8070418307811,2102.44811346136,2764589
5736268.98974742,62160.3741746369,93.9450493731152,2102.29152046,2762167
5736278.74974743,61903.5559103115,92.1694942967395,2102.1355803738,2759770
5736288.87430788,61627.8104629279,90.3306701001976,2101.9644153929,2757191
5736298.81430765,61347.3530704509,88.5211953776906,2101.78464080727,2754550
5736308.77430743,61055.8573651323,86.7074687404256,2101.59196258625,2751791
5736318.9543072,60746.5700356545,84.8530302280447,2101.37892134472,2748844
5736328.91430698,60432.3274041476,83.0380168590217,2101.15091232907,2745822
5736338.87430676,60106.0200618046,81.2223463361278,2100.89886724293,2742650
5736348.85430653,59766.3344625235,79.4023604118277,2100.6179197999,2739306
5736358.81430631,59414.1157183297,77.5853443216344,2100.3056967578,2735792
5736368.77430609,59048.1240718209,75.767647085182,2099.95114548626,2732074
5736378.95430586,58659.1353637133,73.9091000691322,2099.53286060235,2728032
5736388.89430564,58264.052993754,72.0936989774163,2099.0595824026,2723821
5736398.83430542,57853.1210476831,70.2776535697012,2098.51349141569,2719324
5736408.7943052,57424.6371190605,68.4573317756768,2097.88421846622,2714506
5736418.75430497,56978.5123031687,66.6364163467281,2097.16496882413,2709350
5736428.93430474,56503.2881276904,64.7747024467773,2096.32578772053,2703701
5736438.89430452,56018.4290022715,62.9527012049042,2095.3888252505,2697762
5736448.8543043,55512.7275970523,61.1302386531262,2094.32161108894,2691374
5736458.81430408,54984.9387014975,59.307380574896,2093.1050854052,2684487
5736468.77430385,54433.7080163182,57.4842083100753,2091.71597519327,2677040
5736478.95430363,53844.5394321501,55.6205454408905,2090.08851552082,2668776
5736488.9143034,53241.2515581734,53.7970703146819,2088.25850915913,2659966
5736498.87430318,52609.6164664828,51.973663499256,2086.1524674851,2650339
5736508.79430296,51950.3965582324,50.1578357298999,2083.73234907437,2639822
5736518.93430273,51243.2521756731,48.3022413880252,2080.86617383126,2627973
5736528.89430251,50513.4330976623,46.4803710796674,2077.59435682697,2615088
5736538.85430229,49745.9868250927,44.6596281692214,2073.78640487108,2600773
5736548.81430207,48937.8864443689,42.840437404217,2069.34182965122,2584799
5736558.77430184,48085.7269408702,41.0233171777729,2064.13871400793,2566891
5736568.95430162,47165.2163902903,39.1688629525163,2057.87204230682,2546227
5736578.91430139,46211.7101488782,37.35804240791,2050.59304445323,2523223
5736588.87430117,45200.878943297,35.5517556958047,2041.92113295553,2496918
5736598.83430095,44127.0434778716,33.7512607214029,2031.54650012444,2466665
5736608.79430072,42983.2266974542,31.9581069421558,2019.11984763023,2431745
5736618.7543005,41760.9845558322,30.174198656048,2004.19987468091,2391273
5736628.93430027,40421.2942895778,28.3628974928695,1985.78157186208,2343019
5736638.89430005,39012.0375085234,26.6056205525469,1963.60998618962,2287078
5736648.81429983,37500.5757766992,24.8742245797302,1936.01712701361,2220176
5736658.9542996,35831.8989388209,23.1301574338557,1899.10410486438,2134857
5736668.91429938,34058.1492921852,21.4518471230921,1850.48509188395,2028171
5736678.87429916,32137.7928168325,19.8212592377055,1785.15973101318,1892503
5736688.83429894,30059.3819477026,18.2563173401782,1697.30445370718,1721101
5736698.79429871,27818.7568658612,16.7819567654195,1578.05195860434,1505803
5736708.75429849,25427.7935745876,15.4320196005689,1418.93153392228,1245862
5736718.95429826,22859.8297552669,14.2189693289493,1214.98378081119,953997
5736728.91429804,20305.2932755512,13.2362824209378,983.463901493652,676162
5736738.81429782,17859.2265678202,12.49167344462,717.672885062781,427560
5736748.8142976,15633.3857379842,11.9760995675827,479.192030552725,264192
5736758.81429737,13840.5208428842,11.6655782764879,284.958481938672,173240
5736759.81429735,13684.3264722748,11.6439715623912,276.843136326483,169497
5736760.81429733,13528.2044609871,11.6232821504802,270.640924039109,166335
5736761.8142973,13371.8763352528,11.6034529962819,265.50015148053,163490
5736762.81429728,13215.3215029109,11.584416576649,260.94803680816,160823
5736763.81429726,13058.4979581152,11.5660583488234,256.860371201795,158291
5736764.81429724,12901.2828362102,11.5482503384029,253.18141956423,155876
5736765.81429722,12743.5292267597,11.5308703928915,249.859651698439,153557
5736766.81429719,12585.1015788146,11.5138213420046,246.849499482816,151320
5736767.81429717,12425.9141710807,11.4970379381198,244.111237663699,149149
5736768.81429715,12265.9301648194,11.4804891773082,241.606780039729,147035
5736769.81429713,12105.1585123789,11.4641557064341,239.298473440183,144965
5736770.8142971,11943.6543546634,11.4480257066494,237.14464509427,142929
5736771.81429708,11781.5202679234,11.4320914118229,235.112983654369,140921
5736772.81429706,11618.8933517602,11.4163464629842,233.179362253583,138933
5736773.81429704,11455.9357247967,11.4007879117454,231.32518075519,136964
5736774.81429701,11292.824782428,11.3854155873787,229.534544068966,135011
5736775.81429699,11129.7463135258,11.3702331158588,227.784620352146,133070
5736776.81429697,10966.8913574951,11.3552415526577,226.05386787179,131137
5736777.81429695,10804.4443308017,11.340435760919,224.334433761072,129213
5736778.81429692,10642.5751844998,11.3258070916993,222.626545582996,127300
5736779.8142969,10481.4388189531,11.3113465773546,220.933861506835,125398
5736780.81429688,10321.1765234235,11.297048911819,219.260439484915,123512
5736781.81429686,10161.9178942619,11.2829131593333,217.60217893526,121640
5736782.81429684,10003.7881772546,11.268936101349,215.949240132863,119782
5736783.81429681,9846.90113311308,11.2551032510617,214.297805778493,117938
5736784.81429679,9691.35752092709,11.2413887460146,212.640450280523,116108
5736785.81429677,9537.25122670375,11.2277629759325,210.981646131919,114293
5736786.81429675,9384.67034025642,11.2142019554045,209.327711478833,112495
5736787.81429672,9233.70266894926,11.2006927139417,207.683024942435,110717
5736788.8142967,9084.43709770311,11.1872364879393,206.047023206164,108959
5736789.81429668,8936.96996196837,11.1738395838328,204.40588826071,107218
5736790.81429666,8791.3969052746,11.1604997272183,202.75830462677,105497
5736791.81429663,8647.7783748986,11.1472010536001,201.154064482418,103805
5736792.81429661,8506.11518399161,11.1339181373743,199.606431885204,102145
5736793.81429659,8366.40445580834,11.1206301019794,198.113107517597,100516
5736794.81429657,8228.6479178539,11.107326164662,196.673668266553,98918
5736795.81429654,8092.85354810779,11.0940082723968,195.285473308554,97350
5736796.81429652,7959.03982504993,11.0806892296077,193.928142162583,95808
5736797.8142965,7827.23537430482,11.0673745088722,192.589033910139,94291
5736798.81429648,7697.45802557876,11.0540531547985,191.263583656568,92796
5736799.81429646,7569.71447767678,11.0407004965279,189.937927200998,91323
5736800.81429643,7444.01091068028,11.0272896780041,188.610678480453,89869
5736801.81429641,7320.35414963414,11.0138036863844,187.290001828803,88438
5736802.81429639,7198.75545992528,11.0002392160536,185.983515719998,87031
5736803.81429637,7079.23511094798,10.9866105009324,184.679552239152,85645
5736804.81429634,6961.83223139506,10.9729380427257,183.360360882397,84277
5736805.81429632,6846.58217870782,10.9592316410975,182.022343439898,82929
5736806.8142963,6733.50386188529,10.9454843431073,180.662623232798,81598
5736807.81429628,6622.60363519157,10.931679228647,179.270192069546,80284
5736808.81429625,6513.88254442019,10.9178041066643,177.854097732548,78989
5736809.81429623,6407.33555391943,10.9038642802318,176.425320193394,77713
5736810.81429621,6302.95496411098,10.8898902471054,174.991960448736,76460
5736811.81429619,6200.7350172915,10.8759345579161,173.542654931223,75226
5736812.81429616,6100.67247524904,10.8620494790797,172.071812438402,74010
5736813.81429614,6002.74075383868,10.8482644816696,170.584651850733,72815
5736814.81429612,5906.87954430783,10.8345773814308,169.08916195529,71639
5736815.8142961,5812.99823942187,10.8209651716879,167.584990582362,70484
5736816.81429608,5720.9899337556,10.8074016358888,166.081072520006,69348
5736817.81429605,5630.73699476046,10.7938728373437,164.598272749755,68234
5736818.81429603,5542.11666266597,10.7803811277268,163.153984885287,67145
5736819.81429601,5455.00565428147,10.7669445447975,161.756666720141,66079
5736820.81429599,5369.29046701919,10.7535882245796,160.39570222265,65035
5736821.81429596,5284.86277665,10.7403221596504,159.071698491555,64010
5736822.81429594,5201.60604699655,10.72713224319,157.788554507149,63005
5736823.81429592,5119.39469744253,10.7139834199868,156.549667727703,62018
5736824.8142959,5038.10167495231,10.7008333554287,155.347096174025,61046
5736825.81429587,4957.60972029867,10.6876454135542,154.184672185488,60090
5736826.81429585,4877.8126876055,10.6743983800789,153.071346451824,59149
5736827.81429583,4798.61846694362,10.661086829529,152.014737007698,58224
5736828.81429581,4719.95049480931,10.6477257488265,151.01381377609,57313
5736829.81429578,4641.75691402121,10.6343477528664,150.050609425481,56413
5736830.81429576,4564.00495869538,10.6209822928536,149.118043140424,55523
5736831.81429574,4486.66691913048,10.6076467653933,148.212872697329,54641
5736832.81429572,4409.71517118975,10.5943441656041,147.333032406519,53768
5736833.8142957,4333.12305731466,10.5810708760133,146.468204621991,52900
5736834.81429567,4256.87009803578,10.5678232428171,145.617879745958,52039
5736835.81429565,4180.94036912487,10.5546102339598,144.788705467645,51185
5736836.81429563,4105.32279113424,10.5414547377479,143.98484045395,50337
5736837.81429561,4030.01291597309,10.5284072380752,143.209203735011,49497
5736838.81429558,3955.01655148389,10.5155366286291,142.450541956182,48663
5736839.81429556,3880.35291730345,10.5029060828843,141.699597573731,47834
5736840.81429554,3806.03780423151,10.490554623013,140.955869850044,47009
5736841.81429552,3732.07564247865,10.4784881167405,140.221134382632,46190
5736842.81429549,3658.45697582595,10.46668206674,139.496893338404,45375
5736843.81429547,3585.16341733572,10.4550958930585,138.776266220189,44565
5736844.81429545,3512.17415579956,10.4436859469553,138.066565086304,43759
5736845.81429543,3439.46521660918,10.4324196972403,137.377937772044,42960
5736846.8142954,3367.0122189403,10.4212767372064,136.718882290897,42167
5736847.81429538,3294.79309393279,10.4102634139102,136.090591072941,41381
5736848.81429536,3222.7975541245,10.3993971314102,135.478924360984,40599
5736849.81429534,3151.02229566686,10.3886741755861,134.880281827315,39822
5736850.81429532,3079.45925035549,10.3780624532153,134.294393367426,39049
5736851.81429529,3008.09337784606,10.367504871185,133.72144442276,38279
5736852.81429527,2936.90681826056,10.3569367384602,133.15172100101,37512
5736853.81429525,2865.88694752404,10.3462993981469,132.586223901082,36747
5736854.81429523,2795.02520255512,10.3355559223706,132.032887832422,35985
5736855.8142952,2724.31825181318,10.3246931816992,131.499393489837,35228
5736856.81429518,2653.76917571959,10.3137300707175,130.985805758451,34475
5736857.81429516,2583.39734891674,10.302713018656,130.474794825808,33724
5736858.81429514,2513.234381255,10.2916804255594,129.959802614346,32975
5736859.81429511,2443.31009415409,10.2806522528859,129.438784870548,32227
5736860.81429509,2373.64719535655,10.269627435258,128.911778055744,31481
5736861.81429507,2304.26114072849,10.2585955258898,128.372779831332,30737
5736862.81429505,2235.16532368504,10.2475454575455,127.820115651592,29994
5736863.81429502,2166.36993191694,10.236478540194,127.263610145902,29253
5736864.814295,2097.88111669465,10.2254170734495,126.711225781135,28516
5736865.81429498,2029.70255614305,10.2144067463892,126.169752262256,27784
5736866.81429496,1961.83830107795,10.20351272496,125.635501484495,27055
5736867.81429494,1894.30087791616,10.1927971868774,125.099535226279,26330
5736868.81429491,1827.09908809594,10.1822961907077,124.563214210386,25608
5736869.81429489,1760.22993177618,10.1720140730538,124.030220131718,24890
5736870.79429487,1695.00644751976,10.1617361011003,123.447910823637,24182
5736871.77429485,1630.06460966764,10.1519940329019,122.953619735514,23488
5736872.75429482,1565.34933746699,10.1423432031083,122.464745098158,22797
5736873.8142948,1495.56706373417,10.1319591293023,121.952368713557,22053
5736874.79429478,1431.21094289143,10.1223788690103,121.502953221115,21371
5736875.77429476,1366.96933144121,10.1128003169334,121.08393548333,20693
5736876.75429474,1302.80552184698,10.1032210388615,120.699816197827,20020
5736877.81429471,1233.45509120123,10.0928721319966,120.315420739318,19296
5736878.79429469,1169.36658856459,10.0833225659471,119.979417271003,18630
5736879.77429467,1105.28963131842,10.073780576182,119.660125164967,17966
5736880.75429465,1041.20890240383,10.0642219651308,119.356554324658,17303
5736881.79429462,975.125615788857,10.0648069749506,97.8307624023124,14321
5736882.7742946,927.656075412291,10.0810653609004,58.4787134969392,10785
5736883.75429458,889.08192672173,10.0858735221695,44.4723802315769,9688
5736884.81429456,855.380223245709,10.0894849449066,31.4116489586934,8864
5736885.79429453,830.77784532588,10.0905061886394,23.6940476053068,8412
5736886.77429451,811.253754619509,10.0904814938684,18.8446657395727,8119
5736887.75429449,795.816759272828,10.089976925513,14.9570577488247,7903
5736888.81429447,782.738199616317,10.089092357664,10.8373761670537,7723
5736889.79429444,773.31451233034,10.0882229059294,8.52167769350858,7609
5736890.77429442,765.869424177683,10.0874430234377,7.11510278405268,7525
5736891.7942944,758.859211230301,10.0868241714131,8.69235594848261,7469
5736892.79429438,751.03118479962,10.0861755251045,6.92386440285367,7379
5736893.79429435,744.856287412927,10.0857354912372,5.7718100029395,7311
5736894.79429433,740.186144852894,10.0855050604806,4.00877563126498,7257
5736895.79429431,736.479095757357,10.0853976523104,3.38276971784076,7219
5736896.79429429,733.552451764001,10.0854158948034,3.00842150340202,7189
5736897.79429427,731.213013621978,10.0855604391829,2.02672145561716,7164
5736898.79429424,729.398409608984,10.0857213913618,1.92619579324786,7146
5736899.79429422,727.956128741149,10.0859295952708,1.82393724063703,7132
5736900.7942942,726.823533197748,10.086153863765,1.41501863223807,7120
5736901.79429418,725.9210902825,10.0863863701229,0.977315673808816,7111
5736902.79429415,725.187016743468,10.0865955691871,0.600139402205567,7103
5736903.79429413,724.632479148102,10.0867674382724,0.769406777411442,7098
5736904.79429411,724.202700981288,10.0869099010357,0.362581838204007,7093
5736905.79429409,723.964238277404,10.0870358597722,0.36504515454622,7091
5736906.79429406,723.937547541456,10.0871133042258,0.0155620540660457,7091
time,altitude,phase_angle,airspeed,ergy
time,altitude,phase_angle,airspeed,ergy
5735517.06299083,71116.4655333183,-130.557792049094,2098.11401216481,2824553
5735527.06299061,71124.6577815488,-132.348998382266,2098.05612540008,2824495
5735537.06299039,71141.2708879192,-134.140109381764,2096.95340781724,2822313
5735547.08299016,71154.6519122854,-135.930556019693,2092.85456513859,2813831
5735557.14298994,71164.2346249104,-137.727891405526,2092.81938374336,2813832
5735567.46031898,71169.1424337763,-139.581876842534,2092.80081412778,2813832
5735577.30031899,71169.1805843593,-141.339851654191,2092.79976043215,2813830
5735587.24410803,71166.3307320721,-143.109231303872,2092.80980144842,2813828
5735597.33898104,71159.8757773978,-144.916348721228,2092.8333056063,2813827
5735607.11898098,71149.770999909,-146.663685417214,2092.87014572031,2813824
5735617.19898091,71135.6799207921,-148.464691910466,2092.92172282847,2813822
5735627.27898084,71117.8757505232,-150.265791533828,2092.98705504754,2813819
5735637.18502574,71097.1046743687,-152.032346042086,2093.06336472489,2813816
5735647.10502575,71073.0777069972,-153.805096442153,2093.15213556013,2813813
5735657.22502576,71044.9386496841,-155.613741067343,2093.25617572702,2813810
5735667.14502576,71013.8310129348,-157.386812570725,2093.37124738182,2813807
5735677.06502577,70979.2703072024,-159.160073407486,2093.49915668942,2813804
5735687.18502578,70940.4951686432,-160.96930116311,2093.64272167126,2813800
5735697.10502579,70899.0818484533,-162.743004818317,2093.79610715396,2813796
5735707.2250258,70853.4097097393,-164.552724916553,2093.96532213861,2813792
5735717.14502581,70805.3356825034,-166.326950443367,2094.14348311133,2813788
5735727.06502582,70753.8801377292,-168.101462856384,2094.33361759542,2813782
5735737.14502583,70697.5833320476,-169.904909348156,2094.538855463,2813770
5735747.13554814,70640.2296776902,-171.689096726778,2094.75205332409,2813768
5735757.09554792,70580.1379684707,-173.471742448384,2094.97589004087,2813765
5735767.23266212,70515.1547511909,-175.290038082036,2095.21698318674,2813759
5735777.06202228,70449.8181790597,-177.04645300535,2095.4594574846,2813755
5735787.12202206,70380.1610219565,-178.848142128226,2095.71853112779,2813750
5735797.29221731,70307.0905153614,179.312129238317,2095.99211461871,2813745
5735807.09221727,70234.2373845411,177.556176141046,2096.2626892162,2813739
5735817.08690473,70157.4889906138,175.782827250341,2096.54553054511,2813734
5735827.14690451,70076.9354245752,173.979390803048,2096.84444598851,2813727
5735837.18690428,69994.0634897258,172.179061175364,2097.15191761513,2813720
5735847.14690406,69910.0512072059,170.392590497731,2097.46498228738,2813716
5735857.10690384,69823.5724388395,168.605623911948,2097.78226176478,2813701
5735867.06690361,69734.7982987385,166.818153167869,2098.10144131302,2813672
5735877.20690339,69642.3033878469,164.997853488411,2098.42754871465,2813628
5735887.12690317,69549.8313873854,163.216529147744,2098.74571700779,2813568
5735897.08690294,69455.222025887,161.427502262468,2099.06327449646,2813489
5735907.26690272,69356.7564292443,159.598417466527,2099.38485242749,2813388
5735917.22690249,69258.6827620539,157.808329563748,2099.69559606879,2813268
5735927.18690227,69159.0298131139,156.017715116363,2100.00158851103,2813125
5735937.14690205,69057.9522246954,154.226574230272,2100.30184513389,2812958
5735947.10690183,68955.4125366845,152.434907993646,2100.59552436743,2812766
5735957.0669016,68851.4984092052,150.642718333774,2100.88184934484,2812548
5735967.24690138,68744.0097953244,148.81040411564,2101.16607718562,2812297
5735977.20690115,68637.6240692423,147.017165176866,2101.43536338436,2812023
5735987.16690093,68530.0062964176,145.22341312002,2101.69560736319,2811719
5735997.12690071,68421.0963791009,143.429152252293,2101.94661503457,2811387
5736007.08690048,68311.0638452673,141.634387168888,2102.18811848602,2811025
5736017.22690026,68197.3861034984,139.806673671975,2102.42364849348,2810621
5736027.14690004,68084.6613723737,138.018120045943,2102.64255702807,2810190
5736037.10689981,67969.8166307884,136.221868273192,2102.85264554746,2809723
5736047.06689959,67855.2100652416,134.425133848058,2103.05220152453,2809236
5736057.24689936,67736.6950713315,132.588221211367,2103.24256559246,2808698
5736067.20689914,67619.4011652566,130.790533131246,2103.41582624411,2808133
5736077.16689892,67500.7624106297,128.992384555064,2103.57651329323,2807531
5736087.1268987,67380.7460339441,127.193782522946,2103.7246417869,2806892
5736097.08689847,67259.3023185476,125.394734069925,2103.85994823569,2806214
5736107.26689825,67133.6312593004,123.555493746541,2103.98457465038,2805479
5736117.22689802,67009.0789723649,121.75556469008,2104.09253899687,2804718
5736127.1868978,66882.8393884122,119.955211579864,2104.1861926237,2803913
5736137.14689758,66754.7991551169,118.154441920467,2104.26549491287,2803064
5736147.08689736,66625.0959267309,116.356880222107,2104.3301970733,2802169
5736157.24689713,66490.394887778,114.5191194648,2104.38131423298,2801207
5736167.18689691,66356.3718053129,112.720754507281,2104.41654752594,2800215
5736177.14689668,66219.683480381,110.918382426062,2104.43711714048,2799172
5736187.10689646,66080.4234804529,109.115627136357,2104.44302878901,2798076
5736197.06689624,65938.3946381169,107.312493879229,2104.43446503545,2796928
5736207.24689601,65790.1324313785,105.46914655097,2104.41084761466,2795697
5736217.20689579,65641.8111252214,103.665262274156,2104.37331110589,2794437
5736227.16689557,65490.0157861493,101.861011711556,2104.32166319279,2793118
5736237.31483483,65331.4376332363,100.018717580787,2104.25482993375,2791711
5736247.11483484,65173.7629654889,98.2427298515341,2104.1787223324,2790293
5736257.35483485,65004.5824497091,96.3866257643217,2104.0851329784,2788745
5736267.23930732,64837.1880784378,94.5982249655544,2103.9796262489,2787189
time,altitude,phase_angle,airspeed,ergy
5735516.43592136,71117.8080787109,-130.444788148437,2098.11024700734,2824555
5735526.43592114,71126.0265970966,-132.235987631845,2098.05238812982,2824498
5735536.43592092,71142.5892640081,-134.027096777259,2097.99508987201,2824508
5735546.49592069,71156.1703715436,-135.824955230677,2092.84973846963,2813833
5735556.45592047,71165.7795189816,-137.604415689988,2092.81410605417,2813833
5735566.51592025,71171.7758413968,-139.401696872801,2092.79187033185,2813834
5735576.47592002,71174.0340502495,-141.181088869466,2092.78349927723,2813834
5735586.4359198,71172.6302149538,-142.960478664701,2092.78871262059,2813834
5735596.49591958,71167.4972120327,-144.757753156055,2092.80776432006,2813833
5735606.45591935,71158.743421933,-146.537202579549,2092.84025338264,2813832
5735616.51591913,71146.2037458379,-148.334580431437,2092.88679516785,2813832
5735626.4759189,71130.1421960916,-150.114174780712,2092.94641185176,2813830
