time,altitude,phase,airspeed,ergy
6.69779e+06,70535.3,272.883,2099.48,2.82286e+06,2.82286e+06
6.6978e+06,70517.1,271.1,2097.56,2.81868e+06,2.81868e+06
6.69781e+06,70552.4,269.319,2097.37,2.81856e+06,2.81856e+06
6.69782e+06,70573.7,267.513,2097.28,2.81854e+06,2.81854e+06
6.69783e+06,70592,265.733,2089.93,2.8033e+06,2.8033e+06
6.69784e+06,70603.8,263.951,2089.88,2.8033e+06,2.8033e+06
6.69785e+06,70608.9,262.169,2089.86,2.8033e+06,2.8033e+06
6.69786e+06,70607.7,260.387,2089.87,2.80329e+06,2.80329e+06
6.69787e+06,70599.8,258.58,2089.9,2.80329e+06,2.80329e+06
6.69788e+06,70585.7,256.798,2089.95,2.80329e+06,2.80329e+06
6.69789e+06,70565.2,255.016,2090.03,2.80329e+06,2.80329e+06
6.6979e+06,70538.3,253.234,2090.13,2.80329e+06,2.80329e+06
6.69791e+06,70505,251.451,2090.25,2.80328e+06,2.80328e+06
6.69792e+06,70465.5,249.669,2090.4,2.80328e+06,2.80328e+06
6.69793e+06,70419.7,247.886,2090.57,2.80328e+06,2.80328e+06
6.69794e+06,70366.9,246.078,2090.76,2.80328e+06,2.80327e+06
6.69795e+06,70308.6,244.294,2090.98,2.80327e+06,2.80327e+06
6.69796e+06,70244.3,242.51,2091.22,2.80327e+06,2.80327e+06
6.69797e+06,70173.9,240.726,2091.48,2.80326e+06,2.80326e+06
6.69798e+06,70097.6,238.941,2091.77,2.80326e+06,2.80326e+06
6.69799e+06,70015.5,237.156,2092.07,2.80325e+06,2.80325e+06
6.698e+06,69927.7,235.37,2092.4,2.80325e+06,2.80325e+06
6.69801e+06,69832.6,233.555,2092.75,2.80324e+06,2.80324e+06
6.69802e+06,69734.1,231.779,2093.12,2.80322e+06,2.80322e+06
6.69803e+06,69627.8,229.963,2093.51,2.80321e+06,2.80321e+06
6.69804e+06,69518.6,228.186,2093.91,2.80318e+06,2.80318e+06
6.69805e+06,69404.2,226.408,2094.33,2.80316e+06,2.80316e+06
6.69806e+06,69282.1,224.59,2094.77,2.80312e+06,2.80312e+06
6.69807e+06,69157.7,222.811,2095.22,2.80308e+06,2.80308e+06
6.69808e+06,69028.6,221.031,2095.68,2.80303e+06,2.80303e+06
6.69809e+06,68891.8,219.211,2096.17,2.80298e+06,2.80298e+06
6.6981e+06,68753.5,217.429,2096.66,2.80291e+06,2.80291e+06
6.69811e+06,68610.9,215.647,2097.16,2.80284e+06,2.80284e+06
6.69812e+06,68460.7,213.824,2097.69,2.80275e+06,2.80275e+06
6.69813e+06,68309.8,212.04,2098.21,2.80266e+06,2.80266e+06
6.69814e+06,68151.4,210.216,2098.76,2.80256e+06,2.80256e+06
6.69815e+06,67992.8,208.43,2099.3,2.80244e+06,2.80244e+06
6.69816e+06,67830.5,206.643,2099.85,2.80232e+06,2.80232e+06
6.69817e+06,67661.1,204.816,2100.42,2.80218e+06,2.80218e+06
6.69818e+06,67492,203.028,2100.99,2.80203e+06,2.80203e+06
6.69819e+06,67319.7,201.238,2101.56,2.80186e+06,2.80187e+06
6.6982e+06,67140.6,199.408,2102.15,2.80168e+06,2.80169e+06
6.69821e+06,66962.5,197.617,2102.73,2.80149e+06,2.80149e+06
6.69822e+06,66781.7,195.825,2103.32,2.80129e+06,2.80129e+06
6.69823e+06,66594.2,193.991,2103.92,2.80106e+06,2.80106e+06
6.69824e+06,66408.4,192.197,2104.51,2.80082e+06,2.80082e+06
6.69825e+06,66216.2,190.362,2105.11,2.80056e+06,2.80056e+06
6.69826e+06,66026,188.566,2105.7,2.80029e+06,2.80029e+06
6.69827e+06,65833.8,186.768,2106.29,2.8e+06,2.8e+06
6.69828e+06,65635.5,184.93,2106.89,2.79968e+06,2.79968e+06
6.69829e+06,65439.7,183.13,2107.47,2.79936e+06,2.79936e+06
6.6983e+06,65242.4,181.33,2108.06,2.79902e+06,2.79902e+06
6.69831e+06,65039.2,179.488,2108.65,2.79865e+06,2.79865e+06
6.69832e+06,64839.1,177.686,2109.23,2.79827e+06,2.79827e+06
6.69833e+06,64637.8,175.882,2109.8,2.79787e+06,2.79787e+06
6.69834e+06,64430.9,174.037,2110.38,2.79744e+06,2.79744e+06
6.69835e+06,64227.5,172.232,2110.95,2.797e+06,2.797e+06
6.69836e+06,64018.7,170.385,2111.52,2.79654e+06,2.79654e+06
6.69837e+06,63813.6,168.577,2112.07,2.79606e+06,2.79606e+06
6.69838e+06,63607.9,166.768,2112.62,2.79557e+06,2.79557e+06
6.69839e+06,63396.9,164.918,2113.17,2.79504e+06,2.79504e+06
6.6984e+06,63190,163.107,2113.7,2.79451e+06,2.79451e+06
6.69841e+06,62982.7,161.295,2114.23,2.79396e+06,2.79396e+06
6.69842e+06,62770.4,159.442,2114.76,2.79337e+06,2.79337e+06
6.69843e+06,62562.4,157.628,2115.27,2.79278e+06,2.79278e+06
6.69844e+06,62354.1,155.813,2115.77,2.79216e+06,2.79216e+06
6.69845e+06,62141.1,153.957,2116.28,2.79152e+06,2.79152e+06
6.69846e+06,61932.5,152.14,2116.76,2.79086e+06,2.79086e+06
6.69847e+06,61719.3,150.282,2117.25,2.79018e+06,2.79017e+06
6.69848e+06,61510.6,148.463,2117.71,2.78948e+06,2.78948e+06
6.69849e+06,61302,146.643,2118.17,2.78876e+06,2.78876e+06
6.6985e+06,61088.7,144.782,2118.62,2.788e+06,2.788e+06
6.69851e+06,60880.1,142.96,2119.06,2.78723e+06,2.78723e+06
6.69852e+06,60671.5,141.137,2119.48,2.78644e+06,2.78644e+06
6.69853e+06,60458.3,139.273,2119.9,2.7856e+06,2.7856e+06
6.69854e+06,60249.8,137.448,2120.29,2.78475e+06,2.78475e+06
6.69855e+06,60041.3,135.622,2120.67,2.78387e+06,2.78387e+06
6.69856e+06,59828.2,133.755,2121.05,2.78294e+06,2.78294e+06
6.69857e+06,59619.6,131.928,2121.41,2.78200e+06,2.782e+06
6.69858e+06,59406.3,130.059,2121.75,2.78101e+06,2.78101e+06
6.69859e+06,59197.4,128.23,2122.08,2.78e+06,2.78e+06
6.6986e+06,58988.3,126.4,2122.39,2.77896e+06,2.77896e+06
6.69861e+06,58774.2,124.528,2122.68,2.77785e+06,2.77785e+06
6.69862e+06,58564.3,122.697,2122.96,2.77673e+06,2.77673e+06
6.69863e+06,58353.9,120.864,2123.22,2.77556e+06,2.77556e+06
6.69864e+06,58138.1,118.99,2123.47,2.77433e+06,2.77433e+06
6.69865e+06,57926.2,117.156,2123.69,2.77308e+06,2.77308e+06
6.69866e+06,57713.4,115.321,2123.9,2.77179e+06,2.77179e+06
6.69867e+06,57494.7,113.445,2124.09,2.77042e+06,2.77042e+06
6.69868e+06,57279.5,111.608,2124.27,2.76903e+06,2.76903e+06
6.69869e+06,57058,109.73,2124.43,2.76756e+06,2.76756e+06
6.6987e+06,56839.6,107.892,2124.57,2.76607e+06,2.76607e+06
6.69871e+06,56619.4,106.053,2124.7,2.76454e+06,2.76454e+06
6.69872e+06,56392.1,104.173,2124.81,2.76291e+06,2.76291e+06
6.69873e+06,56167.3,102.333,2124.9,2.76126e+06,2.76126e+06
6.69874e+06,55940,100.492,2124.98,2.75956e+06,2.75956e+06
6.69875e+06,55704.6,98.6099,2125.04,2.75776e+06,2.75776e+06
6.69876e+06,55471.1,96.7677,2125.08,2.75593e+06,2.75593e+06
6.69877e+06,55234.1,94.9247,2125.1,2.75403e+06,2.75403e+06
6.69878e+06,54991.3,93.0625,2125.11,2.75206e+06,2.75205e+06
6.69879e+06,54741.4,91.181,2125.1,2.74998e+06,2.74998e+06
6.6988e+06,54490.3,89.3249,2125.08,2.74785e+06,2.74785e+06
6.69881e+06,54234.3,87.4681,2125.03,2.74564e+06,2.74564e+06
6.69882e+06,53972.9,85.6105,2124.96,2.74335e+06,2.74335e+06
6.69883e+06,53705.6,83.7524,2124.88,2.74096e+06,2.74096e+06
6.69884e+06,53425.9,81.8539,2124.77,2.73842e+06,2.73842e+06
6.69885e+06,53150.2,80.0337,2124.65,2.73588e+06,2.73588e+06
6.69886e+06,52855,78.1324,2124.5,2.73312e+06,2.73312e+06
6.69887e+06,52564.3,76.3088,2124.33,2.73035e+06,2.73035e+06
6.69888e+06,52252.6,74.4062,2124.13,2.72733e+06,2.72733e+06
6.6989e+06,51931.6,72.5028,2123.89,2.72417e+06,2.72417e+06
6.6989e+06,51613.5,70.6705,2123.63,2.72097e+06,2.72097e+06
6.69891e+06,51283.8,68.8255,2123.34,2.7176e+06,2.7176e+06
6.69892e+06,50933.6,66.9275,2123,2.71396e+06,2.71396e+06
6.69893e+06,50581.6,65.0812,2122.62,2.71023e+06,2.71023e+06
6.69894e+06,50217.3,63.2342,2122.2,2.7063e+06,2.7063e+06
6.69895e+06,49829,61.3342,2121.72,2.70203e+06,2.70203e+06
6.69896e+06,49437.4,59.4859,2121.19,2.69763e+06,2.69763e+06
6.69897e+06,49019.2,57.5846,2120.58,2.69284e+06,2.69284e+06
6.69898e+06,48596.5,55.7351,2119.92,2.68789e+06,2.68789e+06
6.69899e+06,48144.1,53.8325,2119.16,2.68248e+06,2.68248e+06
6.699e+06,47682.4,51.9691,2118.32,2.67682e+06,2.67682e+06
6.69901e+06,47195.6,50.0841,2117.36,2.67069e+06,2.67069e+06
6.69902e+06,46699,48.2396,2116.31,2.66427e+06,2.66427e+06
6.69903e+06,46173.3,46.3687,2115.09,2.65726e+06,2.65726e+06
6.69904e+06,45623.4,44.4974,2113.71,2.64968e+06,2.64968e+06
6.69905e+06,45047.4,42.6259,2112.12,2.64143e+06,2.64143e+06
6.69906e+06,44443.4,40.7543,2110.28,2.63243e+06,2.63243e+06
6.69907e+06,43809.3,38.8827,2108.16,2.62257e+06,2.62257e+06
6.69908e+06,43133.2,36.9851,2105.68,2.61157e+06,2.61157e+06
6.69909e+06,42430.9,35.1142,2102.85,2.59961e+06,2.59961e+06
6.6991e+06,41690.5,33.244,2099.58,2.58639e+06,2.58639e+06
6.69911e+06,40910.3,31.3786,2095.8,2.57177e+06,2.57177e+06
6.69912e+06,40085.3,29.5147,2091.39,2.55543e+06,2.55543e+06
6.69913e+06,39196.9,27.6229,2086.09,2.5367e+06,2.5367e+06
6.69914e+06,38266.5,25.76,2079.86,2.51568e+06,2.51568e+06
6.69915e+06,37277.1,23.9006,2072.34,2.49148e+06,2.49148e+06
6.69916e+06,36222.6,22.0461,2063.02,2.46302e+06,2.46301e+06
6.69917e+06,35096,20.1982,2051.3,2.42908e+06,2.42908e+06
6.69918e+06,33889.2,18.3592,2036.45,2.38814e+06,2.38813e+06
6.69919e+06,32592.5,16.5323,2017.47,2.33825e+06,2.33825e+06
6.6992e+06,31174.1,14.6965,1992.66,2.27595e+06,2.27595e+06
6.69921e+06,29659.7,12.9083,1960.51,2.19897e+06,2.19897e+06
6.69922e+06,28015.4,11.1506,1917.46,2.10081e+06,2.10081e+06
6.69923e+06,26224.2,9.43547,1858.94,1.97422e+06,1.97422e+06
6.69924e+06,24264.6,7.7765,1779.32,1.81169e+06,1.81169e+06
6.69925e+06,22128.2,6.20304,1672.02,1.60711e+06,1.60711e+06
6.69926e+06,19789.5,4.73693,1526.46,1.35291e+06,1.35291e+06
6.69927e+06,17314.1,3.44091,1319.67,1.0358e+06,1.0358e+06
6.69928e+06,14746,2.35449,1077.5,721645,721645
6.69929e+06,14485,2.25824,1051.99,692045,692045
6.69929e+06,14223.7,2.16441,1026.35,662954,662954
6.69929e+06,13962.4,2.07303,1000.59,634403,634403
6.69929e+06,13701.1,1.98411,974.747,606428,606428
6.69929e+06,13439.9,1.89765,948.836,579058,579058
6.69929e+06,13179,1.81367,922.885,552323,552323
6.69929e+06,12918.6,1.73217,896.914,526245,526245
6.69929e+06,12658.8,1.65316,870.952,500854,500854
6.69929e+06,12399.8,1.57663,845.025,476172,476172
6.69929e+06,12141.6,1.50259,819.173,452229,452229
6.6993e+06,11884.6,1.43103,793.41,429034,429034
6.6993e+06,11628.9,1.36194,767.776,406612,406612
6.6993e+06,11374.7,1.29532,742.308,384983,384983
6.6993e+06,11122.1,1.23114,717.042,364160,364160
6.6993e+06,10871.3,1.1694,692.02,344160,344160
6.6993e+06,10622.5,1.11006,667.277,324988,324988
6.6993e+06,10375.8,1.0531,642.86,306657,306657
6.6993e+06,10131.4,0.998491,618.811,289168,289168
6.6993e+06,9889.31,0.946202,595.179,272527,272527
6.6993e+06,9649.78,0.896195,571.992,256722,256722
6.69931e+06,9412.89,0.848428,549.267,241730,241730
6.69931e+06,9178.76,0.802862,527.015,227529,227529
6.69931e+06,8947.52,0.759452,505.269,214104,214104
6.69931e+06,8719.28,0.718154,484.076,201447,201447
6.69931e+06,8494.09,0.67891,463.573,189586,189586
6.69931e+06,8272.03,0.641663,443.669,178439,178439
6.69931e+06,8053.22,0.606364,424.204,167904,167904
6.69931e+06,7837.95,0.572991,404.432,157655,157655
6.69931e+06,7627.39,0.541643,382.272,146926,146926
6.69931e+06,7423.47,0.512527,357.496,135811,135811
6.69932e+06,7227.51,0.485747,332.892,125443,125443
6.69932e+06,7038.4,0.461079,313.957,117507,117507
6.69932e+06,6852.48,0.437967,302.139,112085,112085
6.69932e+06,6666.7,0.41597,294.68,108078,108078
6.69932e+06,6479.36,0.394839,289.603,104797,104797
6.69932e+06,6289.62,0.374439,285.821,101887,101887
6.69932e+06,6097.13,0.354701,282.739,99162,99161.5
6.69932e+06,5901.75,0.335582,280.143,96553,96552.6
6.69932e+06,5703.43,0.317049,277.956,94035,94034.7
6.69932e+06,5502.15,0.299074,276.113,91587,91586.7
6.69933e+06,5297.93,0.281631,274.557,89191,89190.9
6.69933e+06,5090.8,0.2647,273.238,86833,86833
6.69933e+06,4880.82,0.24826,272.113,84501,84501.1
6.69933e+06,4668.07,0.232293,271.148,82185,82185.3
6.69933e+06,4452.67,0.216785,270.308,79877,79877.4
6.69933e+06,4234.71,0.201719,269.569,77571,77571
6.69933e+06,4014.33,0.187081,268.905,75260,75260.5
6.69933e+06,3791.63,0.17286,268.298,72942,72941.5
6.69933e+06,3566.77,0.159045,267.728,70611,70610.5
6.69933e+06,3339.86,0.145627,267.182,68265,68264.6
6.69934e+06,3111.03,0.1326,266.646,65901,65901.4
6.69934e+06,2880.42,0.119959,266.108,63519,63519.1
6.69934e+06,2648.16,0.107702,265.559,61116,61116.3
6.69934e+06,2414.38,0.0958253,264.989,58692,58691.7
6.69934e+06,2179.2,0.0843255,264.39,56244,56244.5
6.69934e+06,1942.76,0.0731975,263.756,53774,53774
6.69934e+06,1705.2,0.0624342,263.077,51280,51279.8
6.69934e+06,1466.65,0.0520265,262.349,48761,48761.4
6.69934e+06,1227.26,0.0419641,261.564,46219,46218.7
6.69934e+06,987.189,0.0322367,260.716,43651,43651.5
6.69935e+06,746.832,0.0225616,192.109,25733,25767.8
6.69935e+06,599.635,0.020228,141.945,15923,15948.7
6.69935e+06,485.782,0.0168753,112.91,11114,11134.4
6.69935e+06,395.814,0.0137103,88.7695,7803,7819.06
6.69935e+06,314.867,0.00969651,66.8047,5305,5317.6
6.69935e+06,261.489,0.00700381,52.2997,3921,3930.84
6.69935e+06,219.564,0.00501586,40.9012,2981,2988.85
6.69935e+06,186.608,0.00358923,31.9806,2335,2340.81
6.69935e+06,156.938,0.00245001,23.999,1822,1826.61
6.69935e+06,136.972,0.00178837,18.6788,1514,1517.38
6.69936e+06,121.327,0.00133677,14.5466,1293,1295.37
6.69936e+06,107.899,0.00104063,16.6165,1193,1195.99
6.69936e+06,91.1629,0.000791195,16.0184,1019,1022.16
6.69936e+06,77.6848,0.000589624,12.5628,838,840.641
6.69936e+06,65.5416,0.000420919,9.49913,686,687.791
6.69936e+06,57.5191,0.00032194,7.45678,590,591.818
6.69936e+06,51.2185,0.000249119,5.85097,518,519.356
6.69936e+06,46.268,0.000194838,4.59568,463,464.26
6.69936e+06,41.8166,0.000148536,3.46695,415,416.062
6.69936e+06,38.8828,0.000118905,2.72046,384,384.986
6.69937e+06,36.5788,9.59471e-05,2.13677,361,360.976
6.69937e+06,34.7722,7.79421e-05,1.66977,342,342.373
6.69937e+06,33.1695,6.32349e-05,1.21738,326,326.004
6.69937e+06,32.1801,5.35737e-05,0.869538,316,315.94
6.69937e+06,31.4668,4.49527e-05,0.642814,309,308.775
6.69937e+06,30.9406,3.66126e-05,0.47909,303,303.522
6.69937e+06,30.5056,2.66402e-05,0.316822,299,299.193
6.69937e+06,30.2594,2.08321e-05,0.217155,297,296.752
6.69937e+06,30.0938,1.56135e-05,0.143793,295,295.115
6.69937e+06,29.9996,9.62899e-06,0.0975937,294,294.185
6.69938e+06,29.9707,0,0.135851,294,293.907
